dtype,batch,seq,heads,dim,scale,method,rows,repeats,seed,input_read_only,input_working_set_bytes,logical_io_bytes,run1_count,run1_median_us,run1_mean_us,run1_minimum_us,run1_maximum_us,run1_population_stddev_us,run1_cv_percent,run1_range_over_median_percent,run2_count,run2_median_us,run2_mean_us,run2_minimum_us,run2_maximum_us,run2_population_stddev_us,run2_cv_percent,run2_range_over_median_percent,run3_count,run3_median_us,run3_mean_us,run3_minimum_us,run3_maximum_us,run3_population_stddev_us,run3_cv_percent,run3_range_over_median_percent,across_run_medians_count,across_run_medians_median_us,across_run_medians_mean_us,across_run_medians_minimum_us,across_run_medians_maximum_us,across_run_medians_population_stddev_us,across_run_medians_cv_percent,across_run_medians_range_over_median_percent,comparison_role,run1_baseline_over_candidate,run1_time_reduction_percent,run2_baseline_over_candidate,run2_time_reduction_percent,run3_baseline_over_candidate,run3_time_reduction_percent,minimum_time_reduction_percent,maximum_time_reduction_percent,stable_candidate_every_run_at_least_5_percent,every_run_faster,any_run_slowdown,every_run_slowdown,any_run_regression_over_3_percent,every_run_regression_over_3_percent
bf16,1,17,1,64,1.0,baseline_fused,17,100,2909,true,2176,2788,5,23.7824010849,23.772159576419998,23.7439990044,23.7951993942,0.02346312227988627,0.0987000032725665,0.21528688216645234,5,23.7888002396,23.773439884200002,23.7375998497,23.8016009331,0.027032332289175436,0.11370812310229164,0.26903871887352077,5,23.7824010849,23.76832008362,23.7247991562,23.7951993942,0.02666604498469736,0.11219154273790824,0.2960182100565953,3,23.7824010849,23.784534136466664,23.7824010849,23.7888002396,0.003016590454822208,0.012682991550366942,0.02690710108351994,baseline,,,,,,,,,,,,,,
bf16,1,17,1,64,1.0,baseline_split,17,100,2909,true,2176,7140,5,38.8159990311,38.84671974184,38.8095998764,38.9824008942,0.0679009102487529,0.1747918761223486,0.44517987972316964,5,38.8095998764,38.78656005858,38.6816000938,38.8224005699,0.05333170085792463,0.1375004660825215,0.3627980616868395,5,38.8159990311,38.81088018416,38.7904000282,38.8224005699,0.012410093480811337,0.03197581044780403,0.08244162844903488,3,38.8159990311,38.81386597953333,38.8095998764,38.8159990311,0.0030165904548205336,0.007771940204078591,0.016485868867812798,baseline,,,,,,,,,,,,,,
bf16,1,17,1,64,1.0,baseline_transform,17,100,2909,true,2176,4352,5,17.6895999908,17.69088006018,17.6447999477,17.7408003807,0.03066678912643557,0.17334801333859443,0.5426941991335488,5,17.7023994923,17.71264004708,17.6831996441,17.7408003807,0.023809640906932248,0.13442175104132692,0.32538377989410905,5,17.708799839,17.719040155400002,17.6960003376,17.7535998821,0.023809294836983307,0.13437124487653052,0.3252594474140997,3,17.7023994923,17.700266440700002,17.6895999908,17.708799839,0.007982103923651122,0.045095953500999666,0.10845901544788254,baseline,,,,,,,,,,,,,,
bf16,1,17,1,64,1.0,optimized_fused,17,100,2909,true,2176,2788,5,19.6415996552,19.64416003228,19.622399807,19.6800005436,0.0200762368156085,0.10219951773259076,0.2932588873164834,5,19.6480000019,19.65439987182,19.6288001537,19.7055995464,0.026542473360355805,0.13504596188872578,0.39087638788972545,5,19.6415996552,19.65056014062,19.6288001537,19.6992003918,0.02514809821619045,0.12797649551071266,0.3584241575831376,3,19.6415996552,19.6437331041,19.6415996552,19.6480000019,0.0030171523690105907,0.015359363482600244,0.03258566925483017,candidate_vs_matching_baseline,1.2108179324693518,17.411200050482243,1.210749197745296,17.40651145074151,1.2108179324693518,17.411200050482243,17.40651145074151,17.411200050482243,True,True,False,False,False,False
bf16,1,17,1,64,1.0,optimized_split,17,100,2909,true,2176,7140,5,34.2592000961,34.26047992704,34.2592000961,34.2655992508,0.002559661879999453,0.007471179287185775,0.018678645975529064,5,34.2592000961,34.23359966278,34.1183996201,34.284799099,0.05893560861571351,0.17215720577520927,0.4857074258395769,5,34.2592000961,34.259200096120004,34.2528009415,34.2655992508,0.004047180758732339,0.011813412885815448,0.037357291659181266,3,34.2592000961,34.2592000961,34.2592000961,34.2592000961,0.0,0.0,0.0,candidate_vs_matching_baseline,1.1330094959081878,11.7394864198884,1.1328227094484324,11.724933508183577,1.1330094959081878,11.7394864198884,11.724933508183577,11.7394864198884,True,True,False,False,False,False
bf16,1,17,1,64,1.0,optimized_transform,17,100,2909,true,2176,4352,5,17.3119997978,17.31584000586,17.2800004482,17.3759996891,0.034250361179155864,0.19779786119278595,0.554524272303879,5,17.3248004913,17.32480025292,17.3184001446,17.3375999928,0.007010793309244925,0.040466806005819866,0.11082291083029286,5,17.3184001446,17.31712007522,17.2863996029,17.3440003395,0.018725066819446648,0.1081303746703319,0.3325984855359637,3,17.3184001446,17.318400144566667,17.3119997978,17.3248004913,0.005225861238127252,0.030175196291250792,0.07391383380174553,candidate_vs_matching_baseline,1.0218114716618694,2.1345886464158914,1.0217952871197344,2.1330385248860995,1.0225424803180638,2.2045519625797816,2.1330385248860995,2.2045519625797816,False,True,False,False,False,False
bf16,1,17,1,64,1.0,warp32_fused,17,100,2909,true,2176,2788,5,17.1391999722,17.11872005464,17.0752000809,17.1456003189,0.030666789110574962,0.17914183427669747,0.4107556835452726,5,17.1008002758,17.109760046,17.0560002327,17.1519994736,0.03542604298496644,0.20705166460384408,0.5613727974815989,5,17.1008002758,17.0982401371,17.0560002327,17.1519994736,0.03150956787140107,0.18428544469340546,0.5613727974815989,3,17.1008002758,17.113600174600002,17.1008002758,17.1391999722,0.018101790479962666,0.10577429819138427,0.22454911922654264,candidate_vs_matching_baseline,1.3876027541236087,27.933264975999084,1.3910928059468917,28.114070051615414,1.3907186038863566,28.09472763177937,27.933264975999084,28.114070051615414,True,True,False,False,False,False
bf16,1,17,1,64,1.0,warp32_split,17,100,2909,true,2176,7140,5,32.1408009529,32.16640043258,32.1408009529,32.256000042,0.04507318504604226,0.1401250511088879,0.3584200943492705,5,32.1472001076,32.11520004274,32.0063996315,32.1472001076,0.0549060788723216,0.17096601858076776,0.43798674730217096,5,32.1408009529,32.14080047608,32.1280002594,32.1472001076,0.007010793317354306,0.021812752680419132,0.059736682443412244,3,32.1408009529,32.14293400446667,32.1408009529,32.1472001076,0.0030165904548205336,0.00938492563995975,0.019909754922959533,candidate_vs_matching_baseline,1.2076861148538898,17.19702762990004,1.2072466574538454,17.166886002479465,1.2076861148538898,17.19702762990004,17.166886002479465,17.19702762990004,True,True,False,False,False,False
bf16,1,17,1,64,1.0,warp32_transform,17,100,2909,true,2176,4352,5,16.4031994343,16.39295959474,16.3520002365,16.4031994343,0.020479679119999615,0.12492972365143216,0.31212933796890063,5,16.4031994343,16.41087961198,16.3968002796,16.4479994774,0.018724675680259623,0.11409915935639758,0.31212933796890063,5,16.4031994343,16.39039969444,16.3520002365,16.409599781,0.02103230734716653,0.1283208935673556,0.3511482301407403,3,16.4031994343,16.4031994343,16.4031994343,16.4031994343,0.0,0.0,0.0,candidate_vs_matching_baseline,1.0784237588314671,7.272072614242453,1.07920406401225,7.339118397848344,1.0795942529339684,7.37260806248814,7.272072614242453,7.37260806248814,True,True,False,False,False,False
bf16,1,17,1,128,1.0,baseline_fused,17,100,2909,true,4352,5508,5,29.5487999916,29.53344011306,29.4847989082,29.5679998398,0.03303312975925912,0.11184992209780371,0.28157127065617693,5,29.5167994499,29.52447986604,29.4655990601,29.5679998398,0.03932757945263434,0.13320329310143134,0.34692372346740014,5,29.5679998398,29.54496002198,29.5040011406,29.5679998398,0.02850665676402644,0.0964856839976053,0.21644581827227144,3,29.5487999916,29.544533093766667,29.5167994499,29.5679998398,0.021119103426646458,0.07148227172729356,0.1732740074539575,baseline,,,,,,,,,,,,,,
bf16,1,17,1,128,1.0,baseline_split,17,100,2909,true,4352,14212,5,45.1200008392,45.11744022368,45.1071977615,45.1263999939,0.0065273792574858346,0.014467530128315932,0.042558138392856965,5,45.1136016846,45.157120704659995,45.1071977615,45.337600708,0.09027407953594477,0.19991106192611816,0.5107172513309891,5,45.1136016846,45.1136007309,45.1071977615,45.1200008392,0.0040486888277015635,0.008974430686328402,0.028379639891125765,3,45.1136016846,45.115734736133334,45.1136016846,45.1200008392,0.0030165904076825895,0.006686337760707225,0.014184534954096497,baseline,,,,,,,,,,,,,,
bf16,1,17,1,128,1.0,baseline_transform,17,100,2909,true,4352,8704,5,18.6943995953,18.671360015879998,18.6176002026,18.700799942,0.03448861363105336,0.18471398763518446,0.44505167965340103,5,18.6624002457,18.65984010696,18.6111998558,18.700799942,0.028792964165033685,0.15430445277124372,0.4801101949393973,5,18.6624002457,18.654720067979998,18.6111998558,18.700799942,0.035147600150267556,0.18841129763505193,0.4801101949393973,3,18.6624002457,18.673066695566664,18.6624002457,18.6943995953,0.015084638063812458,0.08078286394914358,0.17146427672063497,baseline,,,,,,,,,,,,,,
bf16,1,17,1,128,1.0,optimized_fused,17,100,2909,true,4352,5508,5,20.3008008003,20.3046402931,20.2559995651,20.3584003448,0.03253336397645134,0.1602262512747244,0.5044174400178584,5,20.3135991096,20.31487989426,20.2751994133,20.3520011902,0.025083306639477675,0.12347258152663261,0.37808059756236156,5,20.3008008003,20.2995200157,20.2559995651,20.3520011902,0.03298380297255513,0.16248562994122465,0.4728957544304316,3,20.3008008003,20.3050669034,20.3008008003,20.3135991096,0.006033180862501449,0.029712686450155047,0.06304337166743641,candidate_vs_matching_baseline,1.455548492016302,31.297376522664134,1.4530561172663226,31.179533390538992,1.4564942600374193,31.341988263358576,31.179533390538992,31.341988263358576,True,True,False,False,False,False
bf16,1,17,1,128,1.0,optimized_split,17,100,2909,true,4352,14212,5,35.7184004784,35.66463994982,35.5776000023,35.724799633,0.06852512864291793,0.19213744689230708,0.41211148519659296,5,35.724799633,35.69152021408,35.5712008476,35.7312011719,0.060769403692060985,0.17026286167572088,0.44786905999104193,5,35.7184004784,35.66976022724,35.583999157,35.7312011719,0.07017944960136628,0.19674774698309355,0.41211816018752995,3,35.7184004784,35.720533529933334,35.7184004784,35.724799633,0.0030165904076825895,0.008444975787258963,0.017915568766506542,candidate_vs_matching_baseline,1.2632144842680018,20.836879844718325,1.2628090891495805,20.811466389315047,1.2630353285803366,20.825650924269144,20.811466389315047,20.836879844718325,True,True,False,False,False,False
bf16,1,17,1,128,1.0,optimized_transform,17,100,2909,true,4352,8704,5,18.5088002682,18.50367999078,18.4767997265,18.5344004631,0.02339307739013633,0.1264239189274383,0.3112072947211045,5,18.5215997696,18.51391983032,18.4767997265,18.5344004631,0.01958039181569434,0.10576037919116295,0.31099223240175716,5,18.5280001163,18.51392006872,18.4704005718,18.5471999645,0.027273201722307884,0.14731186923717488,0.41450449167708975,3,18.5215997696,18.519466718033335,18.5088002682,18.5280001163,0.007982103879107458,0.043101154048539,0.10366193168427587,candidate_vs_matching_baseline,1.010027626016305,0.9928071032923591,1.007601960837697,0.7544607030515182,1.0072538929488544,0.7201652929449187,0.7201652929449187,0.9928071032923591,False,True,False,False,False,False
bf16,1,17,1,128,1.0,warp32_fused,17,100,2909,true,4352,5508,5,18.7647998333,18.75200009346,18.7199997902,18.7776005268,0.026542933266040243,0.14154721167742224,0.3069616362109181,5,18.7712001801,18.75455999374,18.7135994434,18.7839996815,0.02879305958940693,0.1535256470907216,0.37504388331350946,5,18.7776005268,18.76096010208,18.7264001369,18.7839996815,0.02579109720470575,0.13747216061637663,0.30674603242193094,3,18.7712001801,18.771200180066668,18.7647998333,18.7776005268,0.005225861238127252,0.027839782155627154,0.06819326083140578,candidate_vs_matching_baseline,1.5746930558333332,36.495560433471496,1.572451370541122,36.40502856022354,1.5746420740818077,36.49350436777121,36.40502856022354,36.495560433471496,True,True,False,False,False,False
bf16,1,17,1,128,1.0,warp32_split,17,100,2909,true,4352,14212,5,33.9903998375,34.03264045716,33.9648008347,34.1248011589,0.0706442089186286,0.20757780756845753,0.4707221008429497,5,33.9967989922,34.04159975054,33.977599144,34.1248011589,0.0632282034207084,0.18573804957478654,0.4329878672805902,5,33.9903998375,34.03904008866,33.977599144,34.1248011589,0.06509211240892634,0.1912278144136373,0.43306938313092436,3,33.9903998375,33.992532889066666,33.9903998375,33.9967989922,0.0030165904548205336,0.008874273843214512,0.018826359003105187,candidate_vs_matching_baseline,1.327433659354052,24.666668427963923,1.3269955708168457,24.641798210039255,1.327245395766963,24.655982745215,24.641798210039255,24.666668427963923,True,True,False,False,False,False
bf16,1,17,1,128,1.0,warp32_transform,17,100,2909,true,4352,8704,5,16.9280004501,16.92928004262,16.8703997135,16.9728004932,0.03606804142850672,0.21305124221292507,0.6049195237314446,5,16.9216001034,16.91776013374,16.8768000603,16.9664001465,0.030452242316431805,0.1800016200472027,0.5295012626022156,5,16.9280004501,16.93695998192,16.9151997566,16.9664001465,0.01966368110440935,0.11609923578611565,0.3024597621610857,3,16.9280004501,16.9258670012,16.9216001034,16.9280004501,0.0030171523690105907,0.01782568874490555,0.03780923044554577,candidate_vs_matching_baseline,1.1043477728162254,9.448814529695259,1.1028744404585136,9.327847004573254,1.1024574521197956,9.293551594466642,9.293551594466642,9.448814529695259,True,True,False,False,False,False
bf16,1,17,1,256,1.0,baseline_fused,17,100,2909,true,8704,10948,5,41.0368013382,41.04191970824,40.9855985641,41.0879993439,0.03674350766702939,0.08952677635021147,0.2495340193697747,5,41.0816001892,41.06496047974,41.0304021835,41.0879993439,0.023461977708190643,0.05713381294928057,0.14020184251523407,5,41.0752010345,41.06240081786,41.0368013382,41.0816001892,0.01854881553817096,0.0451722626264541,0.10906544550415091,3,41.0752010345,41.0645341873,41.0368013382,41.0816001892,0.019783334478312528,0.0481762057450317,0.10906544550415091,baseline,,,,,,,,,,,,,,
bf16,1,17,1,256,1.0,baseline_split,17,100,2909,true,8704,28356,5,57.312002182,57.30816078184,57.2800016403,57.331199646,0.01924223462730185,0.033576779231413396,0.08933208359641191,5,57.3439979553,57.44895935058,57.2927999496,57.6575994492,0.15148481830723087,0.2636859222859039,0.636159864340746,5,57.331199646,57.37983894348,57.2735977173,57.6319980621,0.12810203853431762,0.22325269797376052,0.6251401453536632,3,57.331199646,57.329066594433336,57.312002182,57.3439979553,0.01314901286550302,0.02293603166178148,0.055808658283028,baseline,,,,,,,,,,,,,,
bf16,1,17,1,256,1.0,baseline_transform,17,100,2909,true,8704,17408,5,20.0575995445,20.03839993476,19.9551999569,20.1151990891,0.06085036687374741,0.3036687912800469,0.7976983080404195,5,20.0383996964,20.02175974846,19.903999567,20.1151990891,0.0788628287784765,0.3938856013120542,1.0539739964261838,5,20.0640010834,20.0217604637,19.903999567,20.0832009315,0.06633872327437108,0.3313331182572332,0.8931486982836224,3,20.0575995445,20.053333441433335,20.0383996964,20.0640010834,0.01087834180417016,0.05424704992783792,0.1276393366175364,baseline,,,,,,,,,,,,,,
bf16,1,17,1,256,1.0,optimized_fused,17,100,2909,true,8704,10948,5,20.7103991508,20.7257595062,20.7039999962,20.7615995407,0.022390896295274323,0.10803414122689306,0.27811894923220454,5,20.7103991508,20.7257595062,20.7103991508,20.7615995407,0.020480275180204593,0.09881555932402877,0.24722068139387943,5,20.7103991508,20.73471975324,20.7103991508,20.7744002342,0.02985519171812989,0.1439864732845725,0.3090287296443953,3,20.7103991508,20.7103991508,20.7103991508,20.7103991508,0.0,0.0,0.0,candidate_vs_matching_baseline,1.9814587367146341,49.532130976491885,1.9836218457244512,49.587165408798796,1.983312863041239,49.57931153299806,49.532130976491885,49.587165408798796,True,True,False,False,False,False
bf16,1,17,1,256,1.0,optimized_split,17,100,2909,true,8704,28356,5,37.0303988457,37.07519960404,37.0303988457,37.1456003189,0.05490680139879074,0.14809576748120237,0.311099736408537,5,37.0303988457,37.01631975176,36.8704009056,37.1519994736,0.08990976720518785,0.24289223728383466,0.7604524303758591,5,37.0368003845,37.04831981658,36.9919991493,37.1519994736,0.054816197568719305,0.14795866004208852,0.4320036359484252,3,37.0303988457,37.032532691966665,37.0303988457,37.0368003845,0.003017714330338592,0.008148819729505603,0.01728725317454168,candidate_vs_matching_baseline,1.5477014552505992,35.388055841939945,1.548565495992729,35.424106853230874,1.5479522812665336,35.39852538724252,35.388055841939945,35.424106853230874,True,True,False,False,False,False
bf16,1,17,1,256,1.0,optimized_transform,17,100,2909,true,8704,17408,5,19.7119998932,19.70304012298,19.6736001968,19.7311997414,0.022390650974201908,0.11364058964731692,0.292205483523121,5,19.7184002399,19.70944023132,19.6800005436,19.7376000881,0.024819854925634814,0.12592876628831867,0.2921106367617401,5,19.7248005867,19.71968007086,19.6736001968,19.7503995895,0.02540710167635349,0.12884134826253016,0.38935446957970293,3,19.7184002399,19.718400239933334,19.7119998932,19.7248005867,0.005225861238125802,0.02650246051676386,0.06491750519443898,candidate_vs_matching_baseline,1.0175324499377265,1.7230359521998029,1.0162284694806267,1.5969311988396462,1.0171966502378087,1.6905924959336294,1.5969311988396462,1.7230359521998029,False,True,False,False,False,False
bf16,1,17,1,256,1.0,warp32_fused,17,100,2909,true,8704,10948,5,21.4016008377,21.38496017456,21.343998909,21.4208006859,0.031510274892342406,0.14734783060212428,0.35885996324495306,5,21.4016008377,21.38880014418,21.3504004478,21.414399147,0.02684891532541478,0.12552791715490644,0.2990369724458445,5,21.414399147,21.38751935956,21.343998909,21.414399147,0.03298306276151782,0.15421640166406086,0.3287518716576451,3,21.4016008377,21.4058669408,21.4016008377,21.414399147,0.006033180862503124,0.028184706927257233,0.05980071022284333,candidate_vs_matching_baseline,1.9174641023073193,47.84778506170301,1.9195573499732177,47.904656247235735,1.918111302238164,47.86538201233985,47.84778506170301,47.904656247235735,True,True,False,False,False,False
bf16,1,17,1,256,1.0,warp32_split,17,100,2909,true,8704,28356,5,36.8192005157,36.8473601341,36.7359995842,36.9727993011,0.10403464746265907,0.2823394866933257,0.643141930251912,5,36.8384003639,36.85888004302,36.7616009712,36.97920084,0.07533538215261221,0.2043886902279293,0.5906876157772555,5,36.9023990631,36.88191986082,36.7488002777,36.9727993011,0.08656781009420288,0.2347161167880652,0.6070039593278964,3,36.8384003639,36.85333331423333,36.8192005157,36.9023990631,0.03556912824918934,0.0965153625206868,0.22584734021603445,candidate_vs_matching_baseline,1.5565792135427197,35.75656212676546,1.556636482280446,35.75892564621015,1.55359004025642,35.63295502107171,35.63295502107171,35.75892564621015,True,True,False,False,False,False
bf16,1,17,1,256,1.0,warp32_transform,17,100,2909,true,8704,17408,5,17.5616002083,17.53855991366,17.427200079,17.6127994061,0.07202201109815569,0.4106495142857252,1.0568474677625443,5,17.5616002083,17.528320074099998,17.427200079,17.6127994061,0.06643660527486046,0.37902437309453163,1.0568474677625443,5,17.5872004032,17.54367995264,17.4528002739,17.6127994061,0.07211302141785011,0.4110484323273261,0.9097475921800917,3,17.5616002083,17.5701336066,17.5616002083,17.5872004032,0.012068047608991925,0.06868500763396992,0.1457737028309166,candidate_vs_matching_baseline,1.1421282403992055,12.444157789980547,1.1410349546010852,12.360265917567103,1.14082972977037,12.34450033123845,12.34450033123845,12.444157789980547,True,True,False,False,False,False
bf16,1,257,1,64,1.0,baseline_fused,257,100,2909,true,32896,42148,5,42.2847986221,42.21440029144,42.0671987534,42.3040008545,0.10311747991943912,0.2442708630408963,0.5600170955437401,5,42.2720003128,42.20415973662,42.073597908,42.2976016998,0.10180656089720046,0.24122399671628633,0.5299105557873627,5,42.2656011581,42.209280014019996,42.099199295,42.2976016998,0.0878839254684019,0.20820996103039632,0.46941815415767874,3,42.2720003128,42.27413336433333,42.2656011581,42.2847986221,0.007981148106244553,0.01887950732770845,0.04541413668136307,baseline,,,,,,,,,,,,,,
bf16,1,257,1,64,1.0,baseline_split,257,100,2909,true,32896,107940,5,75.1488018036,75.17056083678,74.8799991608,75.5072021484,0.2580275382621434,0.34325610370581916,0.8346147543898089,5,75.0719976425,75.14623832702,74.8543977737,75.4303979874,0.23457968116293842,0.3121642365411545,0.7672637358645584,5,75.372800827,75.33824062348,74.9440002441,75.5647993088,0.21294214000603606,0.28264814554173473,0.8236380469990794,3,75.1488018036,75.1978667577,75.0719976425,75.372800827,0.12760921137588688,0.1696979141536886,0.40027675396096857,baseline,,,,,,,,,,,,,,
bf16,1,257,1,64,1.0,baseline_transform,257,100,2909,true,32896,65792,5,36.8127989769,36.81023979186,36.742401123,36.8576002121,0.03831408284326929,0.1040853932490324,0.3129321657184771,5,36.8768000603,36.87295961382,36.7871999741,36.9343996048,0.04917581626422011,0.1333655252500778,0.39916595382273984,5,36.8192005157,36.84352016448,36.8000006676,36.9023990631,0.03911806081785655,0.10617351611144199,0.27811140401142825,3,36.8192005157,36.836266517633334,36.8127989769,36.8768000603,0.02878044458290964,0.07813073175896527,0.1738252936065527,baseline,,,,,,,,,,,,,,
bf16,1,257,1,64,1.0,optimized_fused,257,100,2909,true,32896,42148,5,38.2719993591,38.31680011748,38.2272005081,38.4448003769,0.09096135543901926,0.2373928803034964,0.5685615396214246,5,38.278400898,38.314239978799996,38.1951999664,38.4191989899,0.0878080078505552,0.2291785192637021,0.5851838588996807,5,38.2464003563,38.30656003952,38.2080006599,38.4256005287,0.09540914691396901,0.24906738379937426,0.5689420880732828,3,38.2719993591,38.265600204466665,38.2464003563,38.278400898,0.013825593472237122,0.03613060659799422,0.08361345692903188,candidate_vs_matching_baseline,1.1048494808266627,9.489933483809288,1.1043303617996398,9.44738688788932,1.105087034710652,9.509389886034391,9.44738688788932,9.509389886034391,True,True,False,False,False,False
bf16,1,257,1,64,1.0,optimized_split,257,100,2909,true,32896,107940,5,71.5583992004,71.47903919218,71.2383985519,71.6224002838,0.14737281816210343,0.20617627185205142,0.5366270573278186,5,71.5136003494,71.4470396042,71.1999988556,71.5967988968,0.13896104347988472,0.1944951732775726,0.5548595501573351,5,71.6224002838,71.54559993742001,71.2703990936,71.6480016708,0.14155479019057832,0.19785254483070158,0.5272129608945855,3,71.5583992004,71.56479994453333,71.5136003494,71.6224002838,0.04464738570515222,0.06238735487244624,0.15204355549558302,candidate_vs_matching_baseline,1.0501744399444297,4.777724350926372,1.0497583295445123,4.739979492813584,1.0523635137657945,4.975800954787568,4.739979492813584,4.975800954787568,False,True,False,False,False,False
bf16,1,257,1,64,1.0,optimized_transform,257,100,2909,true,32896,65792,5,38.0672001839,38.14143991472,37.9327988625,38.5472011566,0.21348082115814848,0.5597083425153002,1.6139939137416681,5,38.015999794,38.11711978912,38.0031991005,38.4256005287,0.1613208801524854,0.42322421275526756,1.1111148739712247,5,38.0288004875,38.14271974562,37.9839992523,38.5344004631,0.2056545669251829,0.5391712187718303,1.4473272986375492,3,38.0288004875,38.037333488466665,38.015999794,38.0672001839,0.02175590434189873,0.05719618686860728,0.13463582664624382,candidate_vs_matching_baseline,0.9670477155940002,-3.4075138046067543,0.9700336768762345,-3.089204409919555,0.9681925289177187,-3.2852423595787217,-3.4075138046067543,-3.089204409919555,False,False,True,True,True,True
bf16,1,257,1,64,1.0,warp32_fused,257,100,2909,true,32896,42148,5,21.414399147,21.40543985364,21.369600296,21.4335989952,0.02514743077034396,0.11748149508858438,0.2988582530879217,5,21.3888001442,21.37983989714,21.2736010551,21.4335989952,0.057471264947836595,0.2688105487428116,0.7480454210676639,5,21.4208006859,21.37600040436,21.2224006653,21.4271998405,0.07796438403842137,0.36472858609470843,0.956076190629068,3,21.414399147,21.40799999236667,21.3888001442,21.4208006859,0.013825593472237122,0.06458143440380622,0.14943469335904053,candidate_vs_matching_baseline,1.9745965474835088,49.35674321549721,1.9763614615036225,49.40196823919059,1.9731102388680013,49.31859455690054,49.31859455690054,49.40196823919059,True,True,False,False,False,False
bf16,1,257,1,64,1.0,warp32_split,257,100,2909,true,32896,107940,5,43.9359998703,43.72863960268,43.0143976212,44.1279983521,0.42969959819763603,0.9826502770310308,2.534597446711982,5,43.0272006989,43.21536064148,42.7648019791,43.7951993942,0.4320184262236849,0.9996871941154524,2.3947581956600303,5,43.2768011093,43.29984092712,42.9120016098,43.7056016922,0.2652286618247064,0.612539575540532,1.8337771324541274,3,43.2768011093,43.413333892833336,43.0272006989,43.9359998703,0.3833709119715535,0.8830718067354884,2.0999684544722537,candidate_vs_matching_baseline,1.7104151954078852,41.53466347324349,1.7447567218663895,42.68541926405152,1.7416444583470545,42.58299992243699,41.53466347324349,42.68541926405152,True,True,False,False,False,False
bf16,1,257,1,64,1.0,warp32_transform,257,100,2909,true,32896,65792,5,21.5808010101,21.585919857,21.5551996231,21.6127991676,0.02339247729192492,0.10836914732794711,0.26690179142582937,5,21.6000008583,21.60000038146,21.5808010101,21.6192007065,0.014593990651556386,0.06756477034177692,0.17777636515807654,5,21.6000008583,21.59360027312,21.5680003166,21.6127991676,0.01668878239163805,0.07728577995589031,0.20740207972160846,3,21.6000008583,21.5936009089,21.5808010101,21.6000008583,0.009050895239981333,0.041914710187363535,0.08888818257903827,candidate_vs_matching_baseline,1.7058124468907012,41.37690800516979,1.7072591942110849,41.42658575857929,1.7045925487337135,41.33495416585814,41.33495416585814,41.42658575857929,True,True,False,False,False,False
bf16,1,257,1,128,1.0,baseline_fused,257,100,2909,true,65792,83268,5,69.1455984116,69.14815998078,69.0623998642,69.2288017273,0.05646539721710654,0.08165856796883868,0.24065431050210714,5,69.260802269,69.20320034028,68.9919996262,69.3824005127,0.137265386129788,0.19835121129490904,0.5636678665426618,5,69.1775989532,69.1763191223,69.0687990189,69.2479991913,0.05968159525624696,0.08627460381454109,0.2590436429012722,3,69.1775989532,69.1946665446,69.1455984116,69.260802269,0.04855552970299249,0.07017235883591638,0.16653347202456092,baseline,,,,,,,,,,,,,,
bf16,1,257,1,128,1.0,baseline_split,257,100,2909,true,65792,214852,5,103.219203949,103.3433628084,102.931203842,103.814401627,0.3900664206859281,0.3774469981290589,0.8556525832502795,5,103.756799698,103.564798355,103.091201782,103.916797638,0.32308156282541134,0.3119607897250478,0.7957028921507115,5,103.788795471,103.5814418792,103.148803711,103.942403793,0.3539973400033934,0.34175749398838884,0.7646298219365502,3,103.756799698,103.58826637266667,103.219203949,103.788795471,0.2612932411353192,0.2522421218975679,0.5489678976779153,baseline,,,,,,,,,,,,,,
